1,,1.5,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,,1.5,0,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,,1.5,0,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,,1.5,0,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,,1.5,0,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,1.5,0,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,,1.5,0,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0
8,,1.5,0,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0
9,,1.5,0,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0,0
10,,1.5,0,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0,0
11,,1.5,0,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0,0
12,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0,0
13,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0,0
14,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0,0
15,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0,0,0
16,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,,0,0,0
17,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0,0
18,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0,0
19,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,0
20,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50
21,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
22,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
23,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
24,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
25,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
26,,1.5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
27,,1.5,0,0,100,100,100,0,100,100,100,0,100,100,100,0,100,100,100,100,100,100,100
28,,1.5,0,0,100,100,0,0,100,0,0,0,100,100,0,0,100,100,0,100,100,100,100
29,,1.5,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,100,100,100,100
30,,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
31,,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100
32,,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
33,,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
34,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,,1,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,,1,0,100,100,100,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0
38,,1,0,100,100,100,100,100,100,100,0,100,100,0,0,100,0,0,0,0,0,0,0
39,,1,0,100,100,100,100,100,100,100,100,100,100,100,0,100,100,0,0,0,0,0,0
40,,1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0
41,,1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
42,,1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
43,,1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0
44,,1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
45,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,,1,0,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0
47,,1,0,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,0
48,,1,0,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0
49,,1,0,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,0
50,,1,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0,0
51,,1,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0
52,,1,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0,0
53,,1,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0
54,,1,0,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0
55,,1,0,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,0
56,,1,0,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0
57,,1,0,0,0,0,100,0,100,0,0,0,,0,100,0,100,0,0,0,0,0,0
58,,1,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0,0
59,,1,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0
60,,1,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0,0
61,,1,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0
62,,2,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,100,100,100,100
63,,2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0
64,,2,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,100,100,100,100
65,,2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0
66,,0.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,,0.2,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,,0.2,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
69,,0.2,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0
70,,0.2,0,100,100,0,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0
71,,0.2,0,100,100,0,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0,0,0
72,,0.2,0,100,100,0,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,0
73,,0.2,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,0,0,0,0
74,,0.2,0,100,100,100,0,100,100,0,0,100,100,0,0,100,100,0,0,0,0,0,0
75,,0.2,0,100,100,100,0,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0,0
76,,0.2,0,100,100,100,0,100,100,100,0,100,100,100,0,100,100,0,0,0,0,0,0
77,,0.2,0,100,100,100,0,100,100,100,0,100,100,100,0,100,100,100,0,0,0,0,0
78,,0.2,0,100,100,100,100,100,100,100,0,100,100,100,0,100,100,100,0,0,0,0,0
79,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
80,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0
81,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0
82,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
83,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
84,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
85,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
86,,0.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,,0.2,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,,0.2,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
89,,0.2,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0
90,,0.2,0,100,100,0,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0
91,,0.2,0,100,100,0,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0,0,0
92,,0.2,0,100,100,0,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,0
93,,0.2,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,0,0,0,0
94,,0.2,0,100,100,100,0,100,100,0,0,100,100,0,0,100,100,0,0,0,0,0,0
95,,0.2,0,100,100,100,0,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0,0
96,,0.2,0,100,100,100,0,100,100,100,0,100,100,100,0,100,100,0,0,0,0,0,0
97,,0.2,0,100,100,100,0,100,100,100,0,100,100,100,0,100,100,100,0,0,0,0,0
98,,0.2,0,100,100,100,100,100,100,100,0,100,100,100,0,100,100,100,0,0,0,0,0
99,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
100,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0
101,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0
102,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
103,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
104,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
105,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
106,,0.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,,0.2,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,,0.2,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
109,,0.2,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0
110,,0.2,0,100,100,0,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0
111,,0.2,0,100,100,0,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0,0,0
112,,0.2,0,100,100,0,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,0
113,,0.2,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,0,0,0,0
114,,0.2,0,100,100,100,0,100,100,0,0,100,100,0,0,100,100,0,0,0,0,0,0
115,,0.2,0,100,100,100,0,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0,0
116,,0.2,0,100,100,100,0,100,100,100,0,100,100,100,0,100,100,0,0,0,0,0,0
117,,0.2,0,100,100,100,0,100,100,100,0,100,100,100,0,100,100,100,0,0,0,0,0
118,,0.2,0,100,100,100,100,100,100,100,0,100,100,100,0,100,100,100,0,0,0,0,0
119,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
120,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0
121,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0
122,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
123,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
124,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
125,,0.2,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
